"","V1","V2","feature","cluster"
"158",-20.9444180882833,-11.144850120999,"intMCs_NFkB_unstim","2"
"159",7.86894729737318,8.41215847162258,"intMCs_p38_unstim","6"
"160",25.5072371851312,12.4751367548643,"intMCs_ERK_unstim","6"
"161",22.5995516666431,-0.89876469272224,"intMCs_STAT6_unstim","6"
"162",15.0603894181036,-15.0181833346859,"intMCs_S6_unstim","4"
"163",26.7316145969299,10.6645170698709,"intMCs_STAT1_unstim","6"
"164",-3.71142982950293,0.880822812751825,"intMCs_STAT3_unstim","6"
"165",13.8707997352567,14.1610585147374,"intMCs_STAT5_unstim","6"
"166",-14.0883126547517,-2.00967597117206,"mDCs_CREB_unstim","5"
"167",-6.79584128832111,-3.94781397637073,"mDCs_IkB_unstim","1"
"168",-40.5000512596757,3.24893911407815,"mDCs_MAPKAPK2_unstim","5"
"169",-23.8830982596896,4.13660783345951,"mDCs_NFkB_unstim","5"
"170",-1.10522986947433,3.75642864137457,"mDCs_p38_unstim","6"
"171",-3.56868561968526,-1.02940440106885,"mDCs_ERK_unstim","6"
"172",17.6819005660267,6.36548078089628,"mDCs_STAT6_unstim","6"
"173",17.0319349177783,-10.5249033529395,"mDCs_S6_unstim","6"
"174",4.77229594512415,4.46161908196738,"mDCs_STAT1_unstim","6"
"175",3.28914574105944,4.22847432789693,"mDCs_STAT3_unstim","6"
"176",-14.3366043614691,2.62203939364076,"mDCs_STAT5_unstim","5"
"177",-28.3631600391024,-3.86698650460261,"MDSCs_CREB_unstim","5"
"178",-25.7683307025144,-7.76556027907564,"MDSCs_IkB_unstim","5"
"179",3.67853470856379,-2.49845933043574,"MDSCs_MAPKAPK2_unstim","6"
"180",-5.65922356895061,-13.1605718629467,"MDSCs_NFkB_unstim","2"
"181",3.70187962207107,-2.4749901808875,"MDSCs_p38_unstim","6"
"182",25.1027521882628,-2.67777130815535,"MDSCs_ERK_unstim","6"
"183",27.0877528785845,-0.603639682267461,"MDSCs_STAT6_unstim","6"
"184",17.8560695953809,-12.558709945611,"MDSCs_S6_unstim","4"
"185",10.7146562908829,0.426724182307263,"MDSCs_STAT1_unstim","6"
"186",-24.1829569894883,-12.1896995594204,"MDSCs_STAT3_unstim","5"
"187",10.0143307303945,-0.785602541896466,"MDSCs_STAT5_unstim","6"
"188",-26.3602845137928,-7.05994180391541,"ncMCs_CREB_unstim","5"
"189",-3.34985517994796,13.1363759033767,"ncMCs_IkB_unstim","1"
"190",-23.3296109914529,-7.87829141968242,"ncMCs_MAPKAPK2_unstim","5"
"191",13.5254418548958,16.2879453899006,"ncMCs_NFkB_unstim","6"
"192",7.80469806675507,0.203754009821291,"ncMCs_p38_unstim","6"
"193",24.2352607837358,11.3830598554792,"ncMCs_ERK_unstim","6"
"194",26.4100926776687,1.53276364103849,"ncMCs_STAT6_unstim","6"
"195",15.5046275447661,-14.0138583241635,"ncMCs_S6_unstim","4"
"196",16.4206479368325,1.3524641713566,"ncMCs_STAT1_unstim","6"
"197",17.1104506472135,-2.92558334350134,"ncMCs_STAT3_unstim","6"
"198",13.6486876975832,15.6930855420759,"ncMCs_STAT5_unstim","6"
"199",-32.6570548869505,8.50131858592072,"pDCs_CREB_unstim","5"
"200",0.733569148980261,20.1782028861143,"pDCs_IkB_unstim","1"
"201",-37.7195814994348,4.72172470566424,"pDCs_MAPKAPK2_unstim","5"
"202",-24.6275493720763,2.52141431163803,"pDCs_NFkB_unstim","2"
"203",14.2840153715793,7.10944534467077,"pDCs_p38_unstim","6"
"204",18.251817056077,10.5354894273688,"pDCs_ERK_unstim","6"
"205",25.9060928771503,4.32297452760935,"pDCs_STAT6_unstim","6"
"206",15.6405316329114,-11.1292399848332,"pDCs_S6_unstim","4"
"207",12.0150872650208,7.31021256373386,"pDCs_STAT1_unstim","6"
"208",16.4450143645193,8.63082534328819,"pDCs_STAT3_unstim","6"
"209",-12.240981962557,3.5723768019515,"pDCs_STAT5_unstim","5"
"210",-36.5874663930047,-2.43077781945849,"TCRgdT_CREB_unstim","5"
